node1,node2
279,28
279,522
279,383
279,311
279,259
279,248
279,50
279,379
279,97
279,112
279,41
279,94
279,321
279,87
279,455
279,114
279,84
279,27
280,483
280,153
280,97
280,428
280,122
280,116
280,117
280,821
280,86
280,383
280,259
280,321
280,41
280,10
280,597
280,248
280,203
280,112
280,26
280,185
280,84
280,395
280,111
280,104
280,113
280,311
280,140
280,61
281,248
281,414
281,94
281,228
281,455
281,316
281,666
281,243
281,395
281,6
281,625
281,738
281,116
281,78
281,605
281,111
281,41
282,1049
282,90
282,38
282,185
282,496
282,686
282,257
282,94
282,647
282,487
282,243
282,395
282,394
282,301
282,490
282,315
282,481
282,278
282,52
282,427
282,100
282,612
282,842
282,258
282,380
282,324
282,115
282,455
282,290
283,430
285,84
285,55
285,114
285,103
285,38
285,87
285,455
285,96
285,451
285,94
286,321
286,264
286,27
287,42
287,27
287,316
287,228
287,690
287,243
287,185
287,404
287,644
287,65
287,321
287,46
287,114
287,284
287,37
287,92
287,89
287,120
287,113
287,116
287,392
287,286
287,54
287,58
287,391
287,84
288,62
288,94
288,185
289,423
289,62
289,950
289,598
289,510
289,94
289,434
289,437
289,79
289,842
289,276
289,286
289,60
289,311
289,426
289,310
289,607
289,250
289,243
289,672
289,385
289,90
289,49
289,392
289,444
289,248
289,114
289,868
289,442
289,440
289,35
289,266
289,619
289,319
289,290
289,108
289,317
289,314
289,42
289,116
289,951
289,39
289,543
289,599
289,112
289,92
289,95
289,259
289,522
289,43
289,51
291,301
291,94
291,78
291,27
291,87
291,114
291,646
291,116
291,54
291,65
291,120
291,90
291,30
291,61
291,272
291,1
291,397
291,97
291,311
291,88
291,69
291,85
291,74
291,383
291,317
291,304
291,248
291,107
291,26
291,122
291,257
291,101
291,46
291,286
291,321
291,92
291,254
291,41
291,398
291,43
292,259
292,513
292,496
292,1037
292,185
292,84
292,243
292,354
292,254
293,54
293,392
293,177
293,383
293,300
293,8
293,186
293,111
294,291
294,42
294,92
294,6
294,258
294,120
294,87
294,256
294,251
294,377
294,257
294,84
294,108
294,97
294,65
294,115
294,114
294,94
294,286
294,261
294,60
294,90
294,254
294,301
294,41
294,116
294,28
294,265
294,259
294,262
294,255
294,520
294,619
294,243
294,54
294,496
294,43
294,3
295,86
295,737
295,702
295,114
296,42
297,104
297,311
297,94
297,729
297,41
297,62
297,255
297,521
297,321
297,53
297,287
297,395
300,383
300,41
300,259
300,244
301,543
301,248
301,116
302,507
302,243
302,422
302,116
303,114
303,42
303,18
303,254
303,55
303,94
303,271
303,273
303,54
303,342
303,301
303,60
303,86
303,827
303,116
303,311
303,78
303,92
303,307
303,98
303,304
303,84
303,108
303,266
303,248
303,105
303,243
303,28
303,259
303,89
303,95
303,74
304,397
304,6
304,54
304,18
304,301
304,94
304,311
304,28
304,153
304,398
304,108
304,399
304,254
304,321
304,317
305,455
305,3
305,94
305,114
305,115
305,92
305,1
305,272
305,41
306,266
306,114
306,84
306,248
306,120
306,109
306,102
306,98
306,605
306,455
306,259
306,27
306,116
306,377
306,87
306,101
306,28
306,61
306,258
306,111
306,543
306,243
306,608
306,254
306,268
306,395
306,103
306,94
306,297
306,118
306,704
306,54
306,779
306,42
306,321
306,92
306,65
306,466
307,53
307,65
307,243
307,119
307,78
307,116
307,266
307,89
307,190
307,355
307,112
307,54
307,110
307,96
307,254
307,111
307,85
307,90
307,82
307,304
307,301
307,69
307,115
307,30
307,27
307,120
307,41
307,248
307,101
307,32
307,61
307,6
307,311
307,98
307,87
307,537
307,92
307,42
307,113
307,7
307,127
307,108
307,118
307,18
307,103
307,88
307,404
307,84
307,97
307,60
307,74
307,114
308,53
308,378
308,287
308,94
308,32
308,51
308,407
308,185
308,108
308,80
308,254
308,116
308,42
308,739
308,84
308,35
308,250
308,272
308,65
308,54
308,259
308,96
308,672
308,69
308,321
308,90
308,471
308,28
309,259
309,94
309,251
309,394
309,28
309,243
309,808
309,54
309,258
309,4
309,805
309,80
309,270
309,108
309,41
310,383
310,186
310,59
310,259
310,94
310,959
310,291
310,114
311,78
311,385
311,437
311,392
311,316
311,105
311,98
311,53
311,85
311,518
311,86
311,266
311,18
311,306
311,60
311,323
311,594
311,254
311,595
311,228
311,28
311,114
311,596
311,597
311,47
311,522
311,476
311,395
311,473
311,317
311,598
311,383
311,314
311,103
311,509
311,243
311,295
311,108
311,127
311,112
311,293
311,95
311,74
311,599
311,600
311,190
311,84
311,601
311,602
311,273
311,263
311,301
311,27
311,30
311,286
311,93
311,508
312,3
312,122
312,8
312,20
312,332
312,11
312,2
312,173
312,333
312,153
313,259
314,392
314,248
314,27
314,11
314,84
314,785
314,112
314,94
314,56
314,118
314,54
314,35
314,290
314,97
314,78
314,264
314,263
314,65
314,115
314,113
314,287
314,116
314,881
314,114
314,95
314,262
314,394
314,53
314,104
314,321
314,259
314,244
314,379
314,261
314,108
314,103
314,98
314,120
314,109
315,116
315,342
315,114
315,484
315,95
315,868
315,594
315,413
315,612
315,322
315,258
315,380
315,394
315,185
315,304
315,508
315,671
315,96
315,100
315,476
316,419
316,384
316,112
316,420
316,421
316,36
316,422
316,254
316,423
316,424
316,257
316,425
316,426
316,120
316,406
316,427
316,428
316,429
316,430
316,431
316,407
316,186
316,51
316,54
316,42
316,360
316,28
316,94
316,432
316,433
316,434
316,107
316,415
316,435
316,436
316,403
316,289
316,43
316,259
316,62
316,437
316,69
316,266
316,438
316,439
316,440
316,441
316,442
316,443
316,444
316,445
316,41
316,395
316,446
316,447
316,392
316,27
316,190
316,95
316,324
316,394
316,108
316,265
317,74
317,96
317,257
317,102
317,598
317,446
317,190
317,613
317,276
317,53
317,88
317,42
317,122
317,54
317,27
317,254
317,114
317,258
317,119
317,93
317,38
317,110
317,26
317,397
317,69
317,94
317,90
317,301
317,79
317,393
317,28
318,108
320,274
320,252
320,53
320,187
320,54
320,94
320,99
320,262
320,30
321,77
321,407
321,646
321,403
321,79
321,709
321,512
321,289
321,284
321,671
321,90
321,49
321,726
321,598
321,389
321,680
321,483
321,690
321,619
321,96
321,248
321,323
321,56
321,115
321,32
321,614
321,54
321,866
321,1
321,867
321,47
321,702
321,606
321,39
321,444
321,290
321,185
321,82
321,385
321,295
321,260
321,868
321,60
321,479
321,298
321,118
321,410
321,602
321,53
321,108
321,106
321,465
321,114
321,605
321,658
321,51
321,62
321,503
321,6
321,254
321,87
321,59
321,41
321,105
321,869
321,451
321,398
321,259
321,35
321,86
321,93
321,27
321,392
321,453
321,117
321,835
321,471
321,28
321,452
321,394
321,58
321,688
321,379
321,644
321,360
321,484
321,78
322,185
323,293
323,100
323,287
323,78
323,112
323,243
323,116
323,380
323,483
323,93
323,84
323,821
323,395
323,255
323,257
324,243
324,104
324,95
324,449
324,108
324,252
324,713
324,612
324,42
324,258
325,23
325,13
325,127
325,539
325,224
325,3
325,25
325,161
325,393
325,143
325,131
325,202
325,15
325,365
325,78
325,173
325,206
325,243
325,153
325,200
325,548
325,201
325,229
325,171
325,364
325,191
325,6
325,137
325,240
325,765
325,179
325,27
325,20
325,97
325,355
325,14
325,8
325,773
325,184
325,122
325,332
325,2
325,11
325,0
325,1
325,170
325,203
325,357
325,183
325,328
325,146
325,176
325,42
325,7
325,167
325,162
325,106
325,326
325,4
326,138
326,246
326,332
326,217
326,183
326,3
326,1
326,194
326,176
326,365
326,14
326,2
326,240
326,8
326,167
326,173
326,6
326,11
326,539
326,15
326,224
326,122
326,203
326,125
326,4
326,184
326,190
326,42
326,227
326,127
326,244
327,337
327,168
327,355
327,8
327,10
327,863
327,179
327,205
327,3
327,145
327,209
327,258
328,357
328,171
328,356
328,106
328,2
328,11
328,4
328,212
328,14
328,6
328,362
328,198
328,337
328,138
328,143
328,194
328,203
328,184
328,630
328,191
328,173
328,201
328,333
328,25
328,172
328,176
328,3
328,8
328,154
328,1
328,179
329,368
329,25
329,96
329,15
329,11
329,1
329,228
329,179
329,3
329,10
329,8
329,197
329,118
329,240
329,78
329,85
329,143
329,201
329,65
329,351
329,87
329,202
329,149
329,4
329,50
329,301
329,139
329,6
329,225
329,106
329,203
329,94
330,127
330,301
330,25
330,4
330,6
330,203
330,122
330,259
330,3
330,118
330,8
330,1
330,87
330,94
330,23
330,106
330,139
331,583
331,467
331,114
331,168
332,227
332,533
332,226
332,410
332,172
332,2
332,112
332,9
332,4
332,114
332,10
332,30
332,113
332,7
332,138
332,3
332,539
332,201
332,106
332,15
332,182
332,153
332,179
332,202
332,88
332,131
332,212
332,8
332,206
332,362
332,178
332,371
332,357
332,143
332,148
332,224
332,355
332,218
332,184
332,6
332,23
332,356
332,1
332,225
332,173
332,560
332,0
333,168
333,187
333,184
333,143
333,201
333,215
333,171
333,393
333,15
333,179
333,198
333,243
333,203
333,221
333,550
333,770
333,5
333,122
333,364
333,349
333,153
333,145
333,172
333,356
333,212
333,372
333,188
333,106
333,224
333,10
333,559
333,4
333,6
333,166
333,0
333,229
333,125
333,148
333,139
333,351
333,137
333,331
333,23
333,126
333,2
333,1
333,197
333,355
333,146
333,194
333,127
333,200
333,14
333,604
333,771
334,907
334,527
334,259
334,258
334,186
334,137
334,337
334,176
334,243
334,777
335,153
335,139
335,176
335,3
335,168
335,177
335,8
335,233
335,861
335,2
335,229
335,11
335,590
335,628
335,1
335,340
335,10
335,203
335,20
335,244
335,148
336,122
336,8
336,3
336,225
336,527
336,174
336,10
336,139
336,861
336,202
336,982
337,347
338,151
338,154
338,153
338,340
338,179
338,11
338,106
338,243
338,530
338,203
338,259
338,4
338,10
338,173
338,296
338,125
338,118
338,178
340,14
340,349
340,153
340,215
340,60
340,5
340,226
340,125
340,128
340,355
340,177
340,157
340,201
340,8
340,19
340,169
340,366
340,156
340,233
340,141
340,348
340,208
340,68
340,346
340,191
340,22
340,206
340,353
340,219
340,343
340,138
340,347
340,13
340,184
340,173
340,345
340,161
340,350
340,196
340,178
340,133
340,258
340,131
340,172
340,202
340,145
340,142
340,16
340,365
340,356
340,367
340,246
340,148
340,328
340,362
340,166
340,352
340,229
340,126
340,162
340,359
340,6
340,224
340,225
340,312
340,358
340,237
340,180
340,139
340,351
340,240
340,115
340,143
340,361
340,236
340,188
340,357
340,163
340,241
340,254
340,334
340,123
340,1
340,187
340,333
340,170
340,182
340,3
340,363
340,248
340,244
340,7
340,332
340,122
340,344
340,137
340,214
340,2
340,168
340,10
341,1
341,122
341,173
342,94
342,304
342,107
342,113
342,84
343,4
343,344
343,1
344,202
344,1
344,122
344,806
344,147
344,864
344,585
344,20
344,8
344,106
344,200
344,609
344,143
344,153
344,10
344,551
344,3
344,527
344,158
345,137
345,358
345,143
345,843
345,122
345,569
345,844
345,845
345,807
345,1
345,573
345,581
345,153
345,206
345,214
345,846
345,809
345,847
345,209
345,8
345,335
345,350
345,68
345,235
345,246
345,848
345,631
345,177
345,11
345,0
345,346
345,142
345,849
345,630
345,628
345,361
345,213
345,850
345,24
345,759
345,229
345,369
345,851
345,338
345,852
345,374
345,225
345,580
345,769
345,258
345,853
345,854
345,196
345,855
345,328
345,244
345,204
345,856
345,227
345,124
345,366
345,857
345,566
345,183
345,312
345,858
345,207
345,19
345,355
345,6
345,777
345,217
345,3
345,178
345,138
345,859
345,218
345,860
345,861
345,794
345,356
345,830
345,808
346,129
346,744
346,106
346,140
346,113
346,362
346,532
346,377
346,590
346,589
346,368
346,190
346,890
346,8
346,93
346,205
346,746
346,217
346,14
346,891
346,34
346,534
346,3
346,148
346,94
346,165
346,136
346,10
346,350
346,183
346,1
346,212
346,203
346,539
346,139
346,145
346,369
347,176
347,134
347,11
347,42
347,186
347,3
347,172
347,1
347,559
348,976
348,506
348,146
349,3
349,1
349,337
349,244
349,8
349,173
349,153
349,2
349,133
349,137
349,246
349,167
349,179
350,358
350,630
350,763
351,8
351,217
351,610
351,139
351,180
351,3
351,168
351,149
351,23
351,118
351,206
351,539
351,632
351,143
351,559
351,11
351,332
351,148
351,158
351,203
351,248
351,126
351,368
351,227
353,178
353,173
353,177
353,242
353,244
353,1
353,148
353,201
353,182
353,6
353,87
353,209
353,23
353,3
353,7
353,22
353,176
353,529
353,194
353,333
353,129
353,4
353,564
353,769
353,8
353,158
353,10
353,11
354,786
354,283
354,290
354,430
354,243
354,59
354,612
354,420
354,689
354,635
354,316
354,395
355,106
355,462
355,235
355,568
355,8
355,537
355,147
355,344
355,375
355,180
355,365
355,44
355,248
355,259
355,149
355,117
355,6
355,21
355,202
355,546
355,158
355,122
355,393
355,118
355,1
356,0
356,4
356,11
356,202
356,10
356,3
356,201
356,6
356,166
356,162
356,8
356,180
356,138
356,206
356,1
356,198
356,126
357,225
357,206
357,3
358,10
358,178
358,26
358,1
358,5
358,201
358,6
358,136
358,2
358,3
358,194
358,361
358,11
358,172
358,244
358,226
358,225
358,219
358,368
359,0
359,527
359,23
359,154
359,11
359,258
359,118
359,879
359,326
359,122
359,355
359,127
359,3
359,366
359,153
359,186
359,6
359,1
360,392
360,791
360,114
360,42
360,95
360,251
360,94
360,108
360,28
360,59
360,291
360,395
360,84
360,606
360,304
360,259
360,116
360,7
360,261
360,54
360,293
360,470
360,276
360,243
360,619
361,153
361,167
361,630
361,173
361,855
361,566
361,3
361,6
361,177
361,8
361,221
361,1
361,60
361,191
361,25
361,179
361,217
361,154
361,172
361,182
361,227
361,2
361,178
361,158
361,244
361,328
361,202
361,225
361,11
361,634
361,151
361,226
361,106
362,6
362,8
362,123
362,531
363,166
363,7
363,162
363,5
363,153
363,172
363,88
363,178
363,138
363,161
363,216
363,156
363,168
363,357
363,145
363,200
363,358
363,171
363,127
363,134
363,182
363,204
363,219
363,10
363,131
363,1
363,203
363,332
363,143
363,206
363,139
363,85
363,8
363,9
363,148
363,169
363,223
363,368
363,177
363,13
363,184
363,224
363,197
363,125
363,11
363,364
363,199
363,183
363,170
363,221
363,154
363,198
363,150
363,129
363,179
363,6
363,225
363,191
363,212
363,146
363,83
363,133
363,226
363,158
363,202
363,106
363,312
363,149
363,126
363,3
363,207
363,23
363,232
363,217
363,15
363,188
363,176
363,218
363,585
363,4
363,187
363,2
363,20
363,147
363,180
363,527
363,14
363,344
363,201
363,132
363,369
364,5
364,200
364,198
364,88
364,178
364,146
364,4
364,201
364,87
364,122
364,106
364,776
364,202
364,344
364,8
364,148
364,131
364,225
364,147
364,10
364,224
364,462
364,180
364,126
364,19
364,2
364,13
364,158
364,177
364,1
364,127
364,11
364,6
364,183
364,120
364,393
364,139
364,546
364,229
364,194
364,7
364,209
364,203
364,206
364,355
364,138
366,8
366,11
366,143
366,389
366,3
366,198
366,138
366,332
366,830
366,179
366,350
366,558
367,8
367,6
367,178
367,13
367,332
367,207
367,243
367,133
367,246
367,163
367,223
367,172
367,365
367,194
367,350
367,351
367,347
367,3
367,362
367,460
367,154
367,191
367,142
367,196
367,158
367,203
367,2
367,137
367,209
367,258
367,240
367,138
367,186
368,11
368,369
369,3
369,259
370,179
370,6
370,246
370,87
370,153
370,371
370,183
370,3
370,118
370,372
370,368
370,184
371,107
371,4
371,22
371,3
371,235
371,16
371,203
371,179
371,116
371,153
371,1003
371,226
371,256
371,114
371,94
371,10
371,248
371,23
371,910
371,233
371,1
371,227
371,194
371,6
371,11
371,218
371,137
371,131
371,138
371,202
372,337
372,203
372,204
372,173
372,183
372,1
372,131
372,155
372,2
372,138
372,224
372,161
372,153
372,246
372,178
372,154
372,201
372,3
372,212
372,106
372,15
372,180
372,11
372,137
372,186
372,171
372,177
372,176
372,170
372,8
372,148
373,107
373,207
373,244
373,4
373,328
373,173
373,1
373,143
373,177
373,807
373,138
373,162
373,204
373,580
373,581
373,2
373,808
373,3
373,83
373,227
373,769
373,203
373,809
373,357
373,172
373,206
373,374
373,225
373,167
373,583
373,355
373,8
373,6
373,229
373,338
374,848
374,8
374,23
374,3
374,258
375,365
375,568
375,1
375,229
375,7
375,199
375,177
375,242
375,169
375,209
375,225
375,11
375,2
375,178
375,126
375,203
375,200
375,188
375,153
375,23
375,332
375,4
375,201
375,5
375,170
375,8
375,15
375,223
375,9
375,125
375,206
376,11
376,108
376,273
376,287
376,301
376,186
376,116
376,95
376,118
376,251
376,89
376,25
376,304
376,3
376,119
376,94
376,32
376,98
376,109
376,377
376,254
376,110
376,84
376,378
376,114
376,222
376,269
377,378
377,369
377,608
377,368
377,273
378,120
378,84
378,94
378,626
378,89
378,112
378,254
378,118
380,32
380,269
380,251
380,122
380,381
380,94
380,382
380,111
380,383
380,384
380,274
380,119
380,105
380,248
380,61
380,51
380,293
380,265
380,103
380,96
380,261
380,385
380,87
380,88
380,379
380,107
380,201
380,190
380,386
380,118
380,387
380,308
380,377
380,86
380,112
380,388
380,253
380,27
380,15
380,116
380,110
380,120
380,389
380,287
380,390
380,28
380,229
380,60
380,391
380,392
380,378
380,273
380,62
380,393
380,260
380,394
380,395
380,41
380,317
380,35
380,59
381,483
381,259
382,90
382,259
382,291
382,116
382,229
382,384
382,95
382,251
382,262
382,388
382,94
382,125
382,96
383,602
383,259
383,268
383,323
383,483
383,138
383,597
383,105
383,118
384,59
384,295
384,185
384,259
384,118
384,254
384,392
384,89
384,288
384,116
384,65
384,101
384,291
384,251
384,289
384,99
384,114
384,261
384,264
384,42
384,32
384,27
384,258
384,94
384,60
384,625
384,257
384,260
384,93
384,90
384,98
384,243
384,443
384,54
384,62
384,79
384,108
384,107
384,391
384,112
385,379
385,259
388,426
388,259
388,291
388,262
388,94
388,251
389,410
389,116
389,120
389,691
389,9
389,30
389,624
389,114
389,270
389,228
389,108
389,201
389,61
389,612
389,51
389,420
389,392
389,93
389,92
389,649
389,304
389,254
389,72
389,41
389,383
389,78
389,597
389,808
389,257
389,293
389,471
389,99
389,94
389,504
389,103
389,636
389,46
389,520
389,401
389,74
389,251
389,394
389,470
389,89
389,309
389,404
389,431
389,735
389,115
389,300
389,54
389,190
389,291
389,407
389,50
389,243
389,65
389,69
389,443
389,258
389,868
390,259
390,378
390,94
390,273
390,78
390,451
390,286
391,41
391,395
391,254
391,95
391,377
391,28
391,78
391,27
391,75
392,645
392,297
392,505
393,971
393,63
394,451
395,471
395,483
395,396
395,92
395,94
395,98
395,78
395,251
395,114
395,32
395,203
395,342
395,607
395,116
395,27
395,41
395,95
395,286
395,79
395,86
395,153
395,428
395,11
396,304
396,6
396,254
396,116
396,84
396,391
396,26
396,286
396,27
396,114
396,107
396,97
396,65
396,42
396,113
397,452
397,116
397,65
397,110
397,321
397,74
398,116
398,602
399,137
399,948
399,119
399,259
399,43
399,116
399,202
399,307
399,113
399,54
399,88
399,321
399,97
399,103
399,284
399,55
399,69
399,597
399,256
399,118
399,228
399,65
399,311
399,28
399,328
399,451
399,87
399,792
399,61
399,291
399,86
399,8
399,1
399,82
399,111
399,243
399,98
399,702
399,32
399,42
399,94
399,30
399,254
399,120
399,602
399,105
399,257
399,127
399,27
399,109
399,115
399,176
399,114
399,286
399,6
399,3
399,250
399,85
399,272
399,79
399,301
399,84
399,106
399,15
399,248
399,398
399,92
399,46
399,107
399,96
399,186
399,269
400,264
400,262
400,65
400,118
400,401
400,26
400,321
400,115
400,254
400,84
400,105
400,257
400,301
400,88
400,251
400,296
400,114
400,69
400,104
400,54
400,120
400,174
400,28
400,140
400,402
400,42
400,273
400,311
400,27
400,37
400,403
400,107
400,89
400,269
400,82
400,97
400,79
400,94
400,109
400,243
400,96
400,103
400,8
400,306
400,61
400,41
400,92
400,87
400,248
400,286
400,256
400,60
400,116
401,379
401,54
402,111
402,114
402,108
402,186
402,304
402,94
402,70
402,65
402,42
402,259
402,273
402,28
402,92
402,257
402,625
402,54
402,55
402,222
402,116
402,520
402,109
402,286
403,243
403,105
403,94
403,185
404,46
404,116
404,295
404,821
404,53
404,272
404,666
404,442
404,92
404,112
404,469
404,269
404,401
404,815
404,926
404,97
404,79
404,496
404,543
404,114
404,471
404,254
404,243
404,304
404,110
404,654
404,109
404,248
404,602
404,102
404,403
404,410
404,426
404,284
404,63
404,723
404,380
404,644
404,87
404,378
404,342
404,54
404,536
404,601
404,321
404,489
404,84
404,98
404,88
404,39
404,258
404,311
404,671
404,94
404,32
404,61
404,180
404,103
404,256
405,243
405,32
405,118
405,896
405,254
405,42
405,113
405,103
405,304
405,116
405,115
405,94
405,256
405,87
405,84
405,65
405,632
405,834
405,815
405,255
405,264
405,101
405,613
405,835
405,599
405,311
405,259
405,120
405,287
405,127
405,41
405,114
405,106
405,107
405,522
405,6
405,112
405,92
407,286
407,38
407,271
407,799
407,95
407,116
407,379
407,787
407,114
407,378
407,97
407,259
407,451
407,401
408,261
408,96
408,94
408,243
408,87
408,92
408,328
408,109
408,41
409,111
409,301
409,317
409,268
409,398
409,18
409,79
409,248
409,28
409,108
409,430
409,118
409,379
410,84
410,118
410,114
410,116
410,108
410,54
410,113
410,27
410,248
410,254
410,18
410,94
410,295
410,385
410,102
411,243
411,116
411,94
411,259
411,114
411,252
411,304
413,279
413,87
413,380
413,276
413,298
413,17
413,258
413,385
413,113
413,256
413,228
413,115
413,897
413,612
413,28
414,54
414,286
414,78
414,186
414,116
414,259
414,256
414,96
414,287
414,114
414,55
414,401
415,455
415,254
415,401
415,84
415,730
417,28
417,786
417,302
417,470
417,455
417,379
417,301
417,108
417,259
417,243
417,95
418,383
418,94
418,430
418,474
418,252
418,379
418,113
418,99
418,243
418,259
418,41
418,821
418,311
418,483
418,104
419,38
419,254
419,28
419,292
419,116
419,448
419,430
419,108
419,259
419,243
419,385
419,92
419,449
419,450
419,451
419,452
419,321
419,453
419,114
419,42
419,436
419,54
419,454
419,455
419,456
419,438
419,109
419,323
419,447
419,252
420,228
420,3
420,54
420,612
420,127
420,92
420,259
420,95
420,385
420,623
420,116
420,28
420,186
421,378
421,114
421,116
421,455
421,635
422,186
422,425
422,607
422,292
422,228
422,430
422,786
422,286
422,290
422,612
422,436
422,623
422,354
423,108
423,116
423,256
423,273
423,290
423,56
423,59
424,456
424,113
424,440
424,286
424,426
424,384
424,95
424,80
424,54
424,443
424,283
424,222
424,252
424,612
424,474
424,472
425,55
425,92
425,395
425,612
426,434
426,58
426,86
426,48
426,100
426,113
426,521
426,440
426,84
426,442
426,37
426,711
426,681
426,42
426,53
426,293
426,288
426,64
426,477
426,821
426,111
426,115
426,647
426,595
426,112
426,321
426,395
426,250
426,78
426,518
426,101
426,597
426,270
426,35
426,39
426,501
426,47
426,85
426,969
426,267
426,89
426,599
426,311
426,116
426,108
426,608
426,431
426,377
426,522
426,92
426,110
426,490
426,394
426,615
426,456
426,398
426,619
426,248
426,262
426,46
426,260
426,94
426,114
426,625
426,290
426,380
426,523
426,117
426,103
426,291
426,32
426,96
426,273
426,222
426,642
426,90
426,243
426,392
426,75
426,97
426,295
426,69
426,401
426,109
426,306
426,251
426,287
426,271
426,76
426,43
426,257
426,261
426,443
426,59
426,465
426,41
426,256
426,254
427,42
427,612
427,1040
427,228
427,636
428,607
428,79
428,254
428,43
428,311
429,434
429,27
429,259
429,506
429,487
429,504
429,378
429,395
429,243
429,38
429,289
430,286
430,455
430,612
430,243
430,259
431,472
431,436
431,59
431,411
431,185
431,678
431,259
432,395
432,185
433,385
433,379
433,259
433,92
433,597
433,401
434,286
434,606
434,378
434,34
434,108
434,394
434,86
434,27
434,395
434,438
434,786
434,451
434,513
434,390
434,440
434,243
434,487
434,506
434,449
434,287
434,713
434,489
435,259
435,84
435,254
435,301
435,619
435,248
435,120
435,251
435,53
435,42
435,711
435,92
435,306
435,105
435,116
435,28
435,321
435,103
435,265
435,32
435,307
435,280
435,74
435,476
435,311
435,243
435,82
435,228
435,111
435,273
435,395
435,97
435,256
435,269
435,90
435,266
435,222
435,438
435,115
435,98
435,94
435,295
435,250
435,787
435,455
435,54
435,398
435,281
435,304
435,87
435,127
435,401
435,65
435,597
435,379
435,821
435,471
435,271
435,27
435,101
435,394
435,114
435,389
435,385
435,51
435,108
436,612
436,286
437,291
437,259
437,107
437,120
437,608
437,377
437,112
437,301
437,248
437,186
437,113
437,254
437,274
437,87
437,41
437,28
437,11
437,102
437,114
437,88
437,32
437,272
437,118
437,79
437,96
437,18
437,8
437,261
437,101
437,228
437,1
437,273
437,295
437,65
437,94
437,109
437,3
437,266
437,153
437,92
437,98
437,307
437,340
437,84
437,243
437,103
437,127
437,263
438,451
438,378
438,612
438,95
438,321
438,597
438,94
438,243
438,259
438,104
438,116
438,108
439,378
439,276
439,455
439,258
439,418
439,254
439,395
439,243
439,271
439,114
439,273
440,185
440,286
440,228
440,342
440,612
440,395
440,403
440,520
440,259
440,252
440,378
441,451
441,395
441,254
441,111
441,243
442,222
442,94
442,108
442,114
442,254
442,403
442,77
442,286
442,712
442,185
442,28
442,54
442,507
442,385
442,623
442,441
442,258
442,116
442,455
442,259
442,100
442,268
442,619
442,87
442,95
442,273
442,711
443,259
443,27
443,84
443,94
443,75
443,153
443,15
443,54
443,116
443,78
443,70
443,248
443,8
443,1
443,41
443,395
444,35
444,111
444,317
444,92
444,53
444,103
444,479
444,95
444,392
444,96
444,243
444,301
444,868
445,27
445,455
445,451
445,243
445,286
445,395
445,95
445,116
445,228
445,114
445,28
447,266
447,826
447,111
447,95
447,259
447,293
447,474
447,827
447,501
447,256
447,254
447,94
447,114
447,257
447,394
447,619
447,252
447,380
447,47
447,612
447,69
447,828
448,185
448,394
448,110
448,311
448,59
448,91
448,222
448,286
448,518
449,279
449,455
449,243
450,654
451,55
451,37
452,116
452,84
452,228
452,38
452,536
452,455
452,451
452,254
452,94
452,28
452,470
453,1009
453,274
453,451
453,243
454,485
454,259
454,275
454,290
454,301
454,276
454,32
455,472
455,496
455,735
455,407
455,502
455,787
455,394
455,812
455,222
455,140
455,675
455,504
455,469
455,506
455,487
455,478
455,786
455,269
455,438
456,104
456,451
456,259
456,116
456,53
456,228
457,25
457,161
457,539
457,6
457,765
457,106
457,368
457,176
457,588
457,10
457,1
457,168
457,11
457,148
457,184
457,198
457,155
457,8
458,202
458,0
458,126
458,172
458,122
458,211
458,226
458,129
458,157
458,13
458,106
458,1
458,581
458,204
458,572
458,332
458,165
458,136
458,10
458,368
458,148
458,628
458,177
458,179
458,143
458,168
458,224
458,188
458,184
458,742
458,347
458,201
458,5
458,223
458,173
458,206
458,14
458,244
458,590
458,196
458,23
458,195
458,137
458,139
458,8
458,198
458,15
458,229
458,11
458,6
458,212
458,216
458,131
458,186
458,176
458,3
458,145
460,8
460,259
460,25
460,3
460,1
460,202
461,148
461,4
461,106
461,171
461,266
461,188
461,180
461,176
461,129
461,11
461,6
461,186
461,246
461,197
461,337
461,976
461,203
461,162
461,372
461,350
461,127
461,1
461,173
461,265
461,126
461,143
461,137
461,31
461,977
461,133
461,204
461,94
461,559
461,212
461,8
461,232
461,83
461,368
461,139
461,582
461,3
461,14
461,225
461,361
461,179
461,227
461,168
461,355
461,328
461,161
461,166
461,183
461,202
461,205
461,568
461,15
461,122
461,131
461,10
462,3
462,21
462,202
462,20
462,173
462,6
462,11
462,22
462,216
462,123
462,393
462,224
462,544
462,1
462,147
462,301
462,106
462,225
462,16
462,8
462,122
462,177
462,19
464,26
464,286
464,64
464,281
464,94
464,465
465,103
465,28
465,265
465,98
465,32
465,248
465,48
465,266
465,116
465,107
465,110
465,119
465,810
465,377
465,111
465,92
465,519
465,85
465,250
465,190
465,379
465,254
465,41
465,517
465,243
465,608
465,273
465,59
465,295
465,811
465,94
465,43
465,256
465,301
465,93
465,284
465,84
465,264
465,114
465,257
466,286
466,474
466,259
466,94
466,27
466,258
467,3
467,94
467,722
467,185
467,259
467,8
467,179
467,27
468,84
468,103
468,602
468,97
468,114
468,98
468,597
468,259
468,254
468,286
468,307
468,94
468,92
468,105
468,398
469,451
469,107
469,281
469,85
469,103
469,264
469,243
469,304
469,254
469,644
469,94
469,104
469,271
469,110
469,256
469,74
469,597
469,471
469,84
469,113
469,101
